timestamp,open,high,low,close
2026-07-09 04:52:00,7543.25,7544.75,7543,7544.5
2026-07-09 04:53:00,7545,7545.5,7545,7545.25
2026-07-09 04:54:00,7545.5,7547,7545.25,7546.75
2026-07-09 04:55:00,7546.75,7547.75,7546.5,7547.25
2026-07-09 04:56:00,7547.5,7547.75,7546.5,7546.75
2026-07-09 04:57:00,7546.25,7546.5,7544.5,7545.25
2026-07-09 04:58:00,7544.75,7545.75,7544.75,7545.75
2026-07-09 04:59:00,7545.75,7546.25,7545.5,7545.5
2026-07-09 05:00:00,7545.5,7546.25,7543,7543
2026-07-09 05:01:00,7543.25,7544.25,7543.25,7544
2026-07-09 05:02:00,7544.25,7545.25,7544,7544.75
2026-07-09 05:03:00,7545,7545.75,7544.25,7544.25
2026-07-09 05:04:00,7544.5,7544.75,7543.75,7544.5
2026-07-09 05:05:00,7544.5,7546,7544.5,7545.75
2026-07-09 05:06:00,7545.5,7545.5,7544.25,7544.5
2026-07-09 05:07:00,7544,7544,7542,7542.5
2026-07-09 05:08:00,7542.5,7542.75,7541.75,7542.25
2026-07-09 05:09:00,7542,7543,7541.5,7543
2026-07-09 05:10:00,7542.75,7543.25,7542.5,7542.75
2026-07-09 05:11:00,7543,7543.5,7542.5,7543
2026-07-09 05:12:00,7543.25,7543.5,7542.75,7542.75
2026-07-09 05:13:00,7542.5,7543,7542.25,7542.25
2026-07-09 05:14:00,7542,7542.5,7541.25,7542.25
2026-07-09 05:15:00,7542.5,7542.75,7541.5,7541.5
2026-07-09 05:16:00,7542.25,7542.25,7541.25,7542
2026-07-09 05:17:00,7542,7542.25,7541,7542
2026-07-09 05:18:00,7542.25,7543.5,7542.25,7543.25
2026-07-09 05:19:00,7543.25,7543.25,7541.5,7541.75
2026-07-09 05:20:00,7541.5,7542,7540.75,7541.75
2026-07-09 05:21:00,7542.25,7542.25,7541,7541
2026-07-09 05:22:00,7540.75,7541.75,7540.5,7541.5
2026-07-09 05:23:00,7541.75,7542.25,7541.25,7541.75
2026-07-09 05:24:00,7541.5,7541.5,7541,7541.5
2026-07-09 05:25:00,7541.75,7541.75,7540.75,7541.75
2026-07-09 05:26:00,7542.25,7543,7541.75,7543
2026-07-09 05:27:00,7542.75,7543.25,7542,7542
2026-07-09 05:28:00,7542.25,7543.5,7542.25,7542.5
2026-07-09 05:29:00,7542.75,7543.25,7542,7542
2026-07-09 05:30:00,7542.25,7542.25,7540.75,7541.75
2026-07-09 05:31:00,7542.5,7543,7542,7543
2026-07-09 05:32:00,7543,7543.25,7542,7542.25
2026-07-09 05:33:00,7542.25,7542.5,7542,7542
2026-07-09 05:34:00,7542.25,7542.25,7539.5,7540.25
2026-07-09 05:35:00,7540.75,7542,7539.75,7539.75
2026-07-09 05:36:00,7540.25,7540.5,7539.25,7539.25
2026-07-09 05:37:00,7538.5,7539.25,7538.5,7538.5
2026-07-09 05:38:00,7538.5,7539.25,7538.5,7539.25
2026-07-09 05:39:00,7539.5,7541,7539.5,7540.5
2026-07-09 05:40:00,7540.5,7540.75,7539,7539
2026-07-09 05:41:00,7539.25,7539.25,7534.25,7535.75
2026-07-09 05:42:00,7535.25,7536.75,7535.25,7536.25
2026-07-09 05:43:00,7536.5,7537,7535.5,7536.25
2026-07-09 05:44:00,7536.25,7537,7535.25,7536.5
2026-07-09 05:45:00,7536.75,7538.25,7536.75,7537.5
2026-07-09 05:46:00,7538,7538.5,7537.75,7538.5
2026-07-09 05:47:00,7538.75,7539.5,7538.5,7539.5
2026-07-09 05:48:00,7538.75,7538.75,7538,7538.25
2026-07-09 05:49:00,7538.25,7538.75,7538,7538.25
2026-07-09 05:50:00,7538.5,7539.25,7538.5,7538.5
2026-07-09 05:51:00,7538.75,7540,7538.75,7540
2026-07-09 05:52:00,7540,7540.5,7539.75,7540.5
2026-07-09 05:53:00,7540.25,7541.25,7540.25,7541
2026-07-09 05:54:00,7540.75,7541.25,7540.5,7541.25
2026-07-09 05:55:00,7541,7541.75,7541,7541.75
2026-07-09 05:56:00,7541.5,7541.5,7541.25,7541.5
2026-07-09 05:57:00,7541.25,7542,7541.25,7542
2026-07-09 05:58:00,7542,7542,7541.5,7541.75
2026-07-09 05:59:00,7541.5,7541.5,7540.75,7541.5
2026-07-09 06:00:00,7541.75,7541.75,7540.75,7541
2026-07-09 06:01:00,7540.25,7541.25,7539.75,7541.25
2026-07-09 06:02:00,7541.5,7542,7540.5,7540.5
2026-07-09 06:03:00,7540.5,7541.25,7540.5,7541
2026-07-09 06:04:00,7541,7541.5,7540.5,7541
2026-07-09 06:05:00,7540.5,7542,7540.5,7542
2026-07-09 06:06:00,7542,7542.25,7541.75,7542.25
2026-07-09 06:07:00,7541.75,7541.75,7540.25,7540.25
2026-07-09 06:08:00,7540.25,7541,7539.5,7539.75
2026-07-09 06:09:00,7540.5,7541.25,7540.25,7541.25
2026-07-09 06:10:00,7541,7541.5,7541,7541.5
2026-07-09 06:11:00,7541.75,7542.25,7541.5,7542
2026-07-09 06:12:00,7542.75,7542.75,7542,7542.25
2026-07-09 06:13:00,7542,7542,7540.75,7541
2026-07-09 06:14:00,7540.5,7542,7540.5,7542
2026-07-09 06:15:00,7541.75,7542.25,7541.5,7542
2026-07-09 06:16:00,7542,7542.25,7541.5,7542.25
2026-07-09 06:17:00,7542.5,7543.75,7542.5,7543.25
2026-07-09 06:18:00,7543.25,7543.25,7543,7543.25
2026-07-09 06:19:00,7543.25,7543.75,7543,7543.25
2026-07-09 06:20:00,7543.25,7543.75,7542.75,7543
2026-07-09 06:21:00,7542.75,7543,7542.75,7542.75
2026-07-09 06:22:00,7542.75,7543.75,7542.75,7543.5
2026-07-09 06:23:00,7543.25,7543.75,7543.25,7543.5
2026-07-09 06:24:00,7543.25,7543.25,7542,7542.25
2026-07-09 06:25:00,7541.5,7541.5,7539.75,7540
2026-07-09 06:26:00,7540,7540.25,7539,7539.75
2026-07-09 06:27:00,7539.75,7540.75,7539.75,7540.75
2026-07-09 06:28:00,7540.5,7541,7540.5,7540.5
2026-07-09 06:29:00,7540.75,7541,7540,7540.25
2026-07-09 06:30:00,7540,7540,7538.5,7538.75
2026-07-09 06:31:00,7538.5,7538.75,7538,7538
2026-07-09 06:32:00,7538.25,7538.5,7537.75,7538
2026-07-09 06:33:00,7537.75,7538,7536.75,7538
2026-07-09 06:34:00,7538.25,7539.25,7538,7539
2026-07-09 06:35:00,7539,7540,7538.25,7540
2026-07-09 06:36:00,7539.75,7540.25,7539.75,7540.25
2026-07-09 06:37:00,7540.5,7540.75,7540.25,7540.5
2026-07-09 06:38:00,7540.25,7541,7540,7541
2026-07-09 06:39:00,7541.5,7541.5,7539.5,7539.5
2026-07-09 06:40:00,7539.5,7539.75,7538.75,7539
2026-07-09 06:41:00,7538.5,7538.5,7538,7538.5
2026-07-09 06:42:00,7538.5,7538.5,7537.75,7537.75
2026-07-09 06:43:00,7537.75,7539.25,7537.25,7538.5
2026-07-09 06:44:00,7538.75,7540.25,7538.5,7540.25
2026-07-09 06:45:00,7540.75,7540.75,7538,7538.25
2026-07-09 06:46:00,7537.75,7537.75,7534.5,7534.75
2026-07-09 06:47:00,7535,7535,7534.5,7535
2026-07-09 06:48:00,7534.75,7535.25,7534.25,7534.5
2026-07-09 06:49:00,7534.5,7534.75,7534,7534
2026-07-09 06:50:00,7533.25,7534,7532.75,7533.25
2026-07-09 06:51:00,7533,7534,7532.75,7533.5
2026-07-09 06:52:00,7533.25,7533.25,7527.75,7527.75
2026-07-09 06:53:00,7528.25,7529.25,7527.75,7528.5
2026-07-09 06:54:00,7529,7530.75,7528.75,7530.75
2026-07-09 06:55:00,7531.25,7531.25,7529.75,7530.25
2026-07-09 06:56:00,7530,7530,7528,7529.5
2026-07-09 06:57:00,7529.25,7531,7528.75,7530.75
2026-07-09 06:58:00,7531,7532.5,7531,7532.5
2026-07-09 06:59:00,7532,7535,7532,7534
2026-07-09 07:00:00,7535.25,7536.5,7535,7536.5
2026-07-09 07:01:00,7536.5,7536.5,7535.75,7536.25
2026-07-09 07:02:00,7536.5,7537.5,7536,7536.75
2026-07-09 07:03:00,7537,7538,7537,7537.75
2026-07-09 07:04:00,7538.25,7538.75,7537.75,7538
2026-07-09 07:05:00,7538.25,7538.25,7536.5,7536.75
2026-07-09 07:06:00,7535.75,7535.75,7533,7533.25
2026-07-09 07:07:00,7533.5,7534.5,7532.25,7532.25
2026-07-09 07:08:00,7532.5,7532.75,7532,7532.25
2026-07-09 07:09:00,7531.75,7532.5,7531.75,7532.25
2026-07-09 07:10:00,7533,7533,7532,7533
2026-07-09 07:11:00,7533.75,7536.25,7533.75,7536.25
2026-07-09 07:12:00,7536.25,7537.5,7535.5,7537.5
2026-07-09 07:13:00,7537.25,7537.5,7537,7537.5
2026-07-09 07:14:00,7537.25,7537.5,7537,7537.25
2026-07-09 07:15:00,7537.5,7537.5,7535.25,7535.25
2026-07-09 07:16:00,7535.5,7535.5,7535,7535.5
2026-07-09 07:17:00,7535.75,7536.5,7535.75,7536
2026-07-09 07:18:00,7536.25,7536.25,7535.75,7536
2026-07-09 07:19:00,7536,7536.5,7535.25,7535.25
2026-07-09 07:20:00,7535.5,7539.25,7535.5,7539
2026-07-09 07:21:00,7539.25,7539.25,7537.5,7537.75
2026-07-09 07:22:00,7537.25,7537.25,7536.25,7536.25
2026-07-09 07:23:00,7536,7537.25,7536,7537.25
2026-07-09 07:24:00,7536,7536.5,7535.25,7535.5
2026-07-09 07:25:00,7535.75,7538.25,7535.75,7537.25
2026-07-09 07:26:00,7537,7537.75,7536.75,7537.5
2026-07-09 07:27:00,7537,7538.25,7537,7537.75
2026-07-09 07:28:00,7536.75,7537,7535.5,7536.5
2026-07-09 07:29:00,7537.25,7538,7536.25,7538
2026-07-09 07:30:00,7538.5,7539.25,7536.5,7536.5
2026-07-09 07:31:00,7536.75,7539.25,7536.75,7539.25
2026-07-09 07:32:00,7538.75,7540.75,7538.75,7540.5
2026-07-09 07:33:00,7540.75,7541.5,7540,7540
2026-07-09 07:34:00,7540.25,7541.25,7539.5,7540.25
2026-07-09 07:35:00,7539.75,7540.25,7539.5,7539.5
2026-07-09 07:36:00,7539.25,7540.25,7539,7540.25
2026-07-09 07:37:00,7540.5,7540.5,7537.5,7537.5
2026-07-09 07:38:00,7537.25,7538.5,7537,7538.5
2026-07-09 07:39:00,7538.5,7540.5,7538.25,7539.75
2026-07-09 07:40:00,7539.75,7539.75,7538.25,7538.25
2026-07-09 07:41:00,7538.75,7539.25,7538,7538
2026-07-09 07:42:00,7538.75,7538.75,7538.25,7538.75
2026-07-09 07:43:00,7538,7541.75,7538,7541.75
2026-07-09 07:44:00,7541.75,7541.75,7540.5,7541.25
2026-07-09 07:45:00,7541.25,7542.75,7540.5,7542.75
2026-07-09 07:46:00,7542,7544.25,7542,7543.75
2026-07-09 07:47:00,7543.5,7544.75,7542.75,7544.75
2026-07-09 07:48:00,7544.5,7545,7544.5,7544.5
2026-07-09 07:49:00,7544.25,7544.25,7542.25,7543.5
2026-07-09 07:50:00,7543.75,7544.75,7542.75,7544.75
2026-07-09 07:51:00,7545.25,7546.25,7545,7546.25
2026-07-09 07:52:00,7546.5,7546.5,7545.5,7546
2026-07-09 07:53:00,7546.25,7546.25,7544.5,7544.5
2026-07-09 07:54:00,7544.75,7545,7543.75,7544
2026-07-09 07:55:00,7544.25,7545,7544.25,7544.75
2026-07-09 07:56:00,7544.75,7545,7544.5,7544.5
2026-07-09 07:57:00,7544.75,7544.75,7543.75,7543.75
2026-07-09 07:58:00,7544,7544.25,7543.5,7544
2026-07-09 07:59:00,7544,7544,7542.75,7543
2026-07-09 08:00:00,7543.75,7543.75,7542.5,7543
2026-07-09 08:01:00,7543.5,7544.25,7543.25,7543.25
2026-07-09 08:02:00,7543.5,7545.75,7543.5,7545.75
2026-07-09 08:03:00,7545.5,7545.5,7544.25,7544.25
2026-07-09 08:04:00,7544,7545.5,7543,7545.5
2026-07-09 08:05:00,7545.25,7545.25,7543.25,7543.25
2026-07-09 08:06:00,7543,7546.25,7543,7545.5
2026-07-09 08:07:00,7545.25,7546.25,7545,7545.75
2026-07-09 08:08:00,7546.5,7549,7546.5,7549
2026-07-09 08:09:00,7549.75,7549.75,7548.25,7548.5
2026-07-09 08:10:00,7548.25,7548.5,7547.75,7547.75
2026-07-09 08:11:00,7548,7549.5,7548,7548.5
2026-07-09 08:12:00,7547.75,7548,7546.5,7546.75
2026-07-09 08:13:00,7547,7547.25,7546.5,7547.25
2026-07-09 08:14:00,7547,7547,7546,7546
2026-07-09 08:15:00,7546.75,7547.25,7546,7547
2026-07-09 08:16:00,7547.75,7548.25,7547.5,7547.5
2026-07-09 08:17:00,7547.25,7547.5,7546.25,7546.5
2026-07-09 08:18:00,7546.75,7547,7546,7546.75
2026-07-09 08:19:00,7547.5,7547.5,7546,7546.5
2026-07-09 08:20:00,7545.75,7547.75,7545.75,7546.75
2026-07-09 08:21:00,7546.75,7547.25,7546.5,7546.5
2026-07-09 08:22:00,7546.5,7546.75,7545.25,7546
2026-07-09 08:23:00,7546.5,7547.75,7546.5,7547.5
2026-07-09 08:24:00,7548,7548,7547.25,7547.5
2026-07-09 08:25:00,7547.75,7549.75,7547.75,7548
2026-07-09 08:26:00,7548.5,7548.75,7548,7548.75
2026-07-09 08:27:00,7549.25,7550.5,7549,7550.25
2026-07-09 08:28:00,7550,7550.5,7549.5,7549.75
2026-07-09 08:29:00,7550,7550.5,7549,7550.5
2026-07-09 08:30:00,7550.75,7551,7549.5,7550.75
2026-07-09 08:31:00,7550.75,7551.25,7550.25,7551
2026-07-09 08:32:00,7550.75,7553.75,7550.75,7553.5
2026-07-09 08:33:00,7552.5,7552.5,7552,7552.25
2026-07-09 08:34:00,7551.75,7552.5,7551.25,7552.5
2026-07-09 08:35:00,7552.5,7553.5,7552.5,7553.5
2026-07-09 08:36:00,7553.75,7554.25,7553.5,7553.5
2026-07-09 08:37:00,7554,7554,7552.75,7554
2026-07-09 08:38:00,7553.5,7553.75,7552.75,7553
2026-07-09 08:39:00,7552.75,7553.75,7552.25,7553.5
2026-07-09 08:40:00,7553.75,7553.75,7552.5,7552.5
2026-07-09 08:41:00,7552,7552,7550.75,7551.25
2026-07-09 08:42:00,7551.25,7551.25,7549,7549
2026-07-09 08:43:00,7549.25,7549.25,7548.25,7548.25
2026-07-09 08:44:00,7548.75,7548.75,7547.5,7547.5
2026-07-09 08:45:00,7547.75,7547.75,7546,7546.75
2026-07-09 08:46:00,7546.5,7546.5,7544.25,7545
2026-07-09 08:47:00,7545,7545,7543.75,7544.5
2026-07-09 08:48:00,7545.25,7545.5,7544.75,7545.5
2026-07-09 08:49:00,7546.5,7547.25,7545.75,7546.5
2026-07-09 08:50:00,7546.25,7547.75,7546.25,7547
2026-07-09 08:51:00,7545.75,7546.25,7545.75,7546
2026-07-09 08:52:00,7546.25,7546.75,7545,7545.75
2026-07-09 08:53:00,7545.5,7546,7545.25,7545.75
2026-07-09 08:54:00,7545.75,7546.75,7545.75,7546.5
2026-07-09 08:55:00,7546.75,7546.75,7545.75,7546
2026-07-09 08:56:00,7546.5,7546.5,7544.75,7545.25
2026-07-09 08:57:00,7544.75,7545.5,7544.25,7545.5
2026-07-09 08:58:00,7545,7545,7544.25,7544.5
2026-07-09 08:59:00,7544.5,7544.75,7543.75,7544.5
2026-07-09 09:00:00,7544.75,7545.25,7544.5,7545
2026-07-09 09:01:00,7544.25,7547,7544.25,7546.75
2026-07-09 09:02:00,7546.75,7547.25,7546.5,7547
2026-07-09 09:03:00,7547.75,7548,7546,7546
2026-07-09 09:04:00,7546.75,7548.25,7546.5,7548.25
2026-07-09 09:05:00,7548.25,7548.5,7546.75,7546.75
2026-07-09 09:06:00,7547,7547.5,7546.25,7547.5
2026-07-09 09:07:00,7547.5,7548,7546,7546
2026-07-09 09:08:00,7546.5,7548,7546.5,7546.75
2026-07-09 09:09:00,7546.75,7548,7546.25,7548
2026-07-09 09:10:00,7547.75,7547.75,7547,7547
2026-07-09 09:11:00,7547,7547.25,7546,7547.25
2026-07-09 09:12:00,7547.5,7547.75,7547,7547.25
2026-07-09 09:13:00,7547.25,7548,7546.5,7546.75
2026-07-09 09:14:00,7546.5,7547.5,7546.5,7546.75
2026-07-09 09:15:00,7547.5,7547.5,7545.75,7545.75
2026-07-09 09:16:00,7545,7546,7545,7546
2026-07-09 09:17:00,7546.5,7548.75,7546.25,7547.75
2026-07-09 09:18:00,7547.5,7547.5,7545.5,7546.5
2026-07-09 09:19:00,7546.25,7547,7546,7547
2026-07-09 09:20:00,7547,7547,7545,7546.5
2026-07-09 09:21:00,7546.75,7547.5,7546.75,7547.25
2026-07-09 09:22:00,7547,7548,7546.75,7547.75
2026-07-09 09:23:00,7548.75,7548.75,7546.5,7547.75
2026-07-09 09:24:00,7547.75,7548.75,7547.75,7548.75
2026-07-09 09:25:00,7549.25,7549.75,7548.5,7548.5
2026-07-09 09:26:00,7548.25,7548.5,7547.5,7548.5
2026-07-09 09:27:00,7548.5,7550,7547.75,7550
2026-07-09 09:28:00,7548,7548,7546.25,7547
2026-07-09 09:29:00,7547.25,7547.75,7544.75,7546.75
2026-07-09 09:30:00,7543.5,7544.5,7537.75,7538
2026-07-09 09:31:00,7536.5,7539,7534.75,7535.5
2026-07-09 09:32:00,7532.5,7534.75,7531.25,7534.75
2026-07-09 09:33:00,7535,7539.25,7534.75,7539.25
2026-07-09 09:34:00,7540,7548.5,7540,7548.5
2026-07-09 09:35:00,7547.75,7553,7546.75,7552
2026-07-09 09:36:00,7551.75,7552,7550.5,7552
2026-07-09 09:37:00,7551,7553.75,7551,7553.5
2026-07-09 09:38:00,7553,7556.75,7553,7554.75
2026-07-09 09:39:00,7555,7555.25,7553.25,7555
2026-07-09 09:40:00,7555.75,7555.75,7549,7549
2026-07-09 09:41:00,7549.5,7553.5,7549.5,7553.5
2026-07-09 09:42:00,7553.5,7558.25,7553.5,7557.5
2026-07-09 09:43:00,7557.25,7557.5,7556,7557.25
2026-07-09 09:44:00,7557.5,7558.75,7556,7557
2026-07-09 09:45:00,7558,7560.5,7558,7560.5
2026-07-09 09:46:00,7561,7561,7559,7560.5
2026-07-09 09:47:00,7560.25,7561.25,7559.5,7560.5
2026-07-09 09:48:00,7559.75,7559.75,7553.75,7553.75
2026-07-09 09:49:00,7554.25,7554.75,7552,7554.75
2026-07-09 09:50:00,7553.5,7554.75,7552.25,7553
2026-07-09 09:51:00,7552.75,7559.5,7552.75,7559.5
2026-07-09 09:52:00,7560.25,7562.25,7560.25,7562.25
2026-07-09 09:53:00,7561.5,7563.75,7561.5,7563.5
2026-07-09 09:54:00,7563.5,7564.5,7563,7563.75
2026-07-09 09:55:00,7563.75,7565.75,7563,7565.75
2026-07-09 09:56:00,7566.25,7566.25,7564,7564
2026-07-09 09:57:00,7563.25,7565,7562.25,7562.5
2026-07-09 09:58:00,7563,7564.5,7563,7563.25
2026-07-09 09:59:00,7563.25,7563.25,7560,7560
2026-07-09 10:00:00,7561,7563,7559.5,7562.25
2026-07-09 10:01:00,7562.25,7564.5,7562.25,7563.5
2026-07-09 10:02:00,7563.25,7563.25,7561.75,7562
2026-07-09 10:03:00,7561.5,7562.75,7560.25,7562.25
2026-07-09 10:04:00,7563.5,7563.5,7562,7562
2026-07-09 10:05:00,7561.25,7562.25,7560.75,7560.75
2026-07-09 10:06:00,7562.25,7562.25,7558.25,7558.5
2026-07-09 10:07:00,7556.5,7557.75,7554.75,7556
2026-07-09 10:08:00,7555.25,7558,7554.75,7555.25
2026-07-09 10:09:00,7556,7557.25,7554.5,7554.75
2026-07-09 10:10:00,7553.75,7553.75,7550.25,7550.25
2026-07-09 10:11:00,7549.5,7551.25,7547,7548.25
2026-07-09 10:12:00,7548.5,7550,7546.75,7546.75
2026-07-09 10:13:00,7547.75,7550.5,7547.75,7550.25
2026-07-09 10:14:00,7549.75,7551.5,7549.75,7549.75
2026-07-09 10:15:00,7548,7548,7537.5,7537.5
2026-07-09 10:16:00,7538.5,7539.25,7534.5,7539.25
2026-07-09 10:17:00,7539.25,7541.75,7537.25,7538
2026-07-09 10:18:00,7537.25,7537.75,7534.75,7536.75
2026-07-09 10:19:00,7538.75,7539.5,7533.5,7535.5
2026-07-09 10:20:00,7536,7537.5,7532.25,7532.25
2026-07-09 10:21:00,7531.75,7534.5,7530.25,7533.5
2026-07-09 10:22:00,7534.75,7536.5,7533.25,7536.5
2026-07-09 10:23:00,7535.25,7539,7535.25,7538
2026-07-09 10:24:00,7537.75,7542.75,7537.5,7542.75
2026-07-09 10:25:00,7543.75,7545.5,7543,7543.25
2026-07-09 10:26:00,7544.25,7544.25,7542,7543
2026-07-09 10:27:00,7543.25,7552,7543.25,7552
2026-07-09 10:28:00,7550.75,7555,7549.75,7554.75
2026-07-09 10:29:00,7555.5,7555.5,7551.75,7553
2026-07-09 10:30:00,7552.5,7554.75,7550.5,7552
2026-07-09 10:31:00,7551.75,7551.75,7545.75,7546
2026-07-09 10:32:00,7546,7548,7546,7547.75
2026-07-09 10:33:00,7550.75,7551.25,7548.75,7550.75
2026-07-09 10:34:00,7549.25,7550.5,7548,7549.5
2026-07-09 10:35:00,7550,7556,7549.5,7555.5
2026-07-09 10:36:00,7554.75,7555.5,7554.25,7555
2026-07-09 10:37:00,7555.25,7555.25,7550.75,7552
2026-07-09 10:38:00,7553.75,7553.75,7551.25,7553.75
2026-07-09 10:39:00,7554,7558.25,7554,7558.25
2026-07-09 10:40:00,7558.75,7558.75,7556.75,7558.25
2026-07-09 10:41:00,7558,7558,7556,7557.25
2026-07-09 10:42:00,7556.75,7558.75,7556.75,7558.25
2026-07-09 10:43:00,7558.5,7558.5,7555.75,7555.75
2026-07-09 10:44:00,7555,7555,7553,7553
2026-07-09 10:45:00,7553,7555.5,7553,7555.5
2026-07-09 10:46:00,7554.75,7558,7554.75,7557
2026-07-09 10:47:00,7556.75,7556.75,7553,7554.75
2026-07-09 10:48:00,7554.5,7555.75,7554,7555.25
2026-07-09 10:49:00,7556,7556.5,7554.5,7554.5
2026-07-09 10:50:00,7552.75,7553,7550.75,7553
2026-07-09 10:51:00,7553.25,7554,7551.5,7552.25
2026-07-09 10:52:00,7551.75,7551.75,7548.25,7549.25
2026-07-09 10:53:00,7549,7550.5,7547.25,7550.5
2026-07-09 10:54:00,7551,7553.75,7548.25,7553.75
2026-07-09 10:55:00,7555,7556.75,7554.5,7556.25
2026-07-09 10:56:00,7556,7557,7555,7555
2026-07-09 10:57:00,7556,7558.25,7555.25,7558.25
2026-07-09 10:58:00,7559,7563.25,7559,7562.25
2026-07-09 10:59:00,7560.75,7562.25,7560.5,7561.75
2026-07-09 11:00:00,7562.25,7563.25,7562,7563
2026-07-09 11:01:00,7562.5,7563,7561,7563
2026-07-09 11:02:00,7563.5,7564,7561.5,7561.5
2026-07-09 11:03:00,7560.75,7563,7560.75,7562.5
2026-07-09 11:04:00,7563,7563.5,7562.25,7563.5
2026-07-09 11:05:00,7563.25,7564.5,7563,7564.25
2026-07-09 11:06:00,7564.5,7569,7564.5,7569
2026-07-09 11:07:00,7568.75,7569.25,7566.5,7568
2026-07-09 11:08:00,7567.5,7569.5,7566.75,7568.75
2026-07-09 11:09:00,7568.5,7570.25,7568,7569.5
2026-07-09 11:10:00,7570.25,7570.25,7568.75,7569
2026-07-09 11:11:00,7568.25,7568.25,7566.25,7567
2026-07-09 11:12:00,7566.25,7567.25,7565.75,7567.25
2026-07-09 11:13:00,7566.5,7568.5,7566.5,7567
2026-07-09 11:14:00,7567.25,7568,7566.5,7566.75
2026-07-09 11:15:00,7566.5,7570.75,7566.5,7569.75
2026-07-09 11:16:00,7569,7569.25,7568,7568
2026-07-09 11:17:00,7568.25,7568.25,7565.75,7566.75
2026-07-09 11:18:00,7566.5,7566.75,7564.75,7565.25
2026-07-09 11:19:00,7565.75,7566.25,7565.25,7566.25
2026-07-09 11:20:00,7567,7568.5,7566.75,7568.5
2026-07-09 11:21:00,7568,7569.5,7568,7569
2026-07-09 11:22:00,7568.75,7573.25,7568.5,7572.5
2026-07-09 11:23:00,7572.5,7573,7572.25,7572.5
2026-07-09 11:24:00,7572.75,7574.75,7572.75,7574.25
2026-07-09 11:25:00,7574.5,7574.5,7572.5,7573.25
2026-07-09 11:26:00,7574,7574,7573.25,7573.75
2026-07-09 11:27:00,7574.25,7574.75,7572.75,7574.5
2026-07-09 11:28:00,7574,7574.25,7572.5,7573.25
2026-07-09 11:29:00,7573.25,7574,7572.75,7572.75
2026-07-09 11:30:00,7572.5,7572.75,7571.5,7571.5
2026-07-09 11:31:00,7571.75,7572.75,7571.75,7572
2026-07-09 11:32:00,7571.75,7571.75,7570.5,7570.75
2026-07-09 11:33:00,7570.5,7571.5,7570.5,7571
2026-07-09 11:34:00,7571.5,7571.75,7570,7571
2026-07-09 11:35:00,7570.75,7572.75,7570.75,7572.25
2026-07-09 11:36:00,7572,7572.75,7571.5,7571.75
2026-07-09 11:37:00,7572.25,7572.5,7571.75,7572
2026-07-09 11:38:00,7572.25,7573.75,7572.25,7573.75
